

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Jun 17 11:42:47 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  1922                           ;incstack = 0
  1923                           ; Regs used in i1___aldiv: [wreg+status,2+status,0+btemp+1]
  1924     00B9  01A1               	clrf	i1___aldiv@sign
  1925     00BA  1FF3               	btfss	i1___aldiv@divisor+3,7
  1926     00BB  28C9               	goto	i1l325
  1927     00BC  09F0               	comf	i1___aldiv@divisor,f
  1928     00BD  09F1               	comf	i1___aldiv@divisor+1,f
  1929     00BE  09F2               	comf	i1___aldiv@divisor+2,f
  1930     00BF  09F3               	comf	i1___aldiv@divisor+3,f
  1931     00C0  0AF0               	incf	i1___aldiv@divisor,f
  1932     00C1  1903               	skipnz
  1933     00C2  0AF1               	incf	i1___aldiv@divisor+1,f
  1934     00C3  1903               	skipnz
  1935     00C4  0AF2               	incf	i1___aldiv@divisor+2,f
  1936     00C5  1903               	skipnz
  1937     00C6  0AF3               	incf	i1___aldiv@divisor+3,f
  1938     00C7  01A1               	clrf	i1___aldiv@sign
  1939     00C8  0AA1               	incf	i1___aldiv@sign,f
  1940     00C9                     i1l325:
  1941     00C9  1FF7               	btfss	i1___aldiv@dividend+3,7
  1942     00CA  28DA               	goto	i1l1148
  1943     00CB  09F4               	comf	i1___aldiv@dividend,f
  1944     00CC  09F5               	comf	i1___aldiv@dividend+1,f
  1945     00CD  09F6               	comf	i1___aldiv@dividend+2,f
  1946     00CE  09F7               	comf	i1___aldiv@dividend+3,f
  1947     00CF  0AF4               	incf	i1___aldiv@dividend,f
  1948     00D0  1903               	skipnz
  1949     00D1  0AF5               	incf	i1___aldiv@dividend+1,f
  1950     00D2  1903               	skipnz
  1951     00D3  0AF6               	incf	i1___aldiv@dividend+2,f
  1952     00D4  1903               	skipnz
  1953     00D5  0AF7               	incf	i1___aldiv@dividend+3,f
  1954     00D6  3001               	movlw	1
  1955     00D7  00FF               	movwf	127
  1956     00D8  087F               	movf	127,w
  1957     00D9  06A1               	xorwf	i1___aldiv@sign,f
  1958     00DA                     i1l1148:
  1959     00DA  3000               	movlw	0
  1960     00DB  00A5               	movwf	i1___aldiv@quotient+3
  1961     00DC  3000               	movlw	0
  1962     00DD  00A4               	movwf	i1___aldiv@quotient+2
  1963     00DE  3000               	movlw	0
  1964     00DF  00A3               	movwf	i1___aldiv@quotient+1
  1965     00E0  3000               	movlw	0
  1966     00E1  00A2               	movwf	i1___aldiv@quotient
  1967     00E2  0873               	movf	i1___aldiv@divisor+3,w
  1968     00E3  0472               	iorwf	i1___aldiv@divisor+2,w
  1969     00E4  0471               	iorwf	i1___aldiv@divisor+1,w
  1970     00E5  0470               	iorwf	i1___aldiv@divisor,w
  1971     00E6  1903               	skipnz
  1972     00E7  292F               	goto	i1l1172
  1973     00E8  01A0               	clrf	i1___aldiv@counter
  1974     00E9  0AA0               	incf	i1___aldiv@counter,f
  1975     00EA                     i1l1158:
  1976     00EA  1BF3               	btfsc	i1___aldiv@divisor+3,7
  1977     00EB  28FA               	goto	i1l1160
  1978     00EC  3001               	movlw	1
  1979     00ED  00F8               	movwf	??i1___aldiv
  1980     00EE                     u62_25:
  1981     00EE  1003               	clrc
  1982     00EF  0DF0               	rlf	i1___aldiv@divisor,f
  1983     00F0  0DF1               	rlf	i1___aldiv@divisor+1,f
  1984     00F1  0DF2               	rlf	i1___aldiv@divisor+2,f
  1985     00F2  0DF3               	rlf	i1___aldiv@divisor+3,f
  1986     00F3  0BF8               	decfsz	??i1___aldiv,f
  1987     00F4  28EE               	goto	u62_25
  1988     00F5  3001               	movlw	1
  1989     00F6  00FF               	movwf	127
  1990     00F7  087F               	movf	127,w
  1991     00F8  07A0               	addwf	i1___aldiv@counter,f
  1992     00F9  28EA               	goto	i1l1158
  1993     00FA                     i1l1160:
  1994     00FA  3001               	movlw	1
  1995     00FB  00F8               	movwf	??i1___aldiv
  1996     00FC                     u64_25:
  1997     00FC  1003               	clrc
  1998     00FD  0DA2               	rlf	i1___aldiv@quotient,f
  1999     00FE  0DA3               	rlf	i1___aldiv@quotient+1,f
  2000     00FF  0DA4               	rlf	i1___aldiv@quotient+2,f
  2001     0100  0DA5               	rlf	i1___aldiv@quotient+3,f
  2002     0101  0BF8               	decfsz	??i1___aldiv,f
  2003     0102  28FC               	goto	u64_25
  2004     0103  0873               	movf	i1___aldiv@divisor+3,w
  2005     0104  0277               	subwf	i1___aldiv@dividend+3,w
  2006     0105  1D03               	skipz
  2007     0106  2911               	goto	u65_25
  2008     0107  0872               	movf	i1___aldiv@divisor+2,w
  2009     0108  0276               	subwf	i1___aldiv@dividend+2,w
  2010     0109  1D03               	skipz
  2011     010A  2911               	goto	u65_25
  2012     010B  0871               	movf	i1___aldiv@divisor+1,w
  2013     010C  0275               	subwf	i1___aldiv@dividend+1,w
  2014     010D  1D03               	skipz
  2015     010E  2911               	goto	u65_25
  2016     010F  0870               	movf	i1___aldiv@divisor,w
  2017     0110  0274               	subwf	i1___aldiv@dividend,w
  2018     0111                     u65_25:
  2019     0111  1C03               	skipc
  2020     0112  2922               	goto	i1l1168
  2021     0113  0870               	movf	i1___aldiv@divisor,w
  2022     0114  02F4               	subwf	i1___aldiv@dividend,f
  2023     0115  0871               	movf	i1___aldiv@divisor+1,w
  2024     0116  1C03               	skipc
  2025     0117  0F71               	incfsz	i1___aldiv@divisor+1,w
  2026     0118  02F5               	subwf	i1___aldiv@dividend+1,f
  2027     0119  0872               	movf	i1___aldiv@divisor+2,w
  2028     011A  1C03               	skipc
  2029     011B  0F72               	incfsz	i1___aldiv@divisor+2,w
  2030     011C  02F6               	subwf	i1___aldiv@dividend+2,f
  2031     011D  0873               	movf	i1___aldiv@divisor+3,w
  2032     011E  1C03               	skipc
  2033     011F  0F73               	incfsz	i1___aldiv@divisor+3,w
  2034     0120  02F7               	subwf	i1___aldiv@dividend+3,f
  2035     0121  1422               	bsf	i1___aldiv@quotient,0
  2036     0122                     i1l1168:
  2037     0122  3001               	movlw	1
  2038     0123                     u66_25:
  2039     0123  1003               	clrc
  2040     0124  0CF3               	rrf	i1___aldiv@divisor+3,f
  2041     0125  0CF2               	rrf	i1___aldiv@divisor+2,f
  2042     0126  0CF1               	rrf	i1___aldiv@divisor+1,f
  2043     0127  0CF0               	rrf	i1___aldiv@divisor,f
  2044     0128  3EFF               	addlw	-1
  2045     0129  1D03               	skipz
  2046     012A  2923               	goto	u66_25
  2047     012B  3001               	movlw	1
  2048     012C  02A0               	subwf	i1___aldiv@counter,f
  2049     012D  1D03               	btfss	3,2
  2050     012E  28FA               	goto	i1l1160
  2051     012F                     i1l1172:
  2052     012F  0821               	movf	i1___aldiv@sign,w
  2053     0130  1903               	btfsc	3,2
  2054     0131  293D               	goto	i1l1176
  2055     0132  09A2               	comf	i1___aldiv@quotient,f
  2056     0133  09A3               	comf	i1___aldiv@quotient+1,f
  2057     0134  09A4               	comf	i1___aldiv@quotient+2,f
  2058     0135  09A5               	comf	i1___aldiv@quotient+3,f
  2059     0136  0AA2               	incf	i1___aldiv@quotient,f
  2060     0137  1903               	skipnz
  2061     0138  0AA3               	incf	i1___aldiv@quotient+1,f
  2062     0139  1903               	skipnz
  2063     013A  0AA4               	incf	i1___aldiv@quotient+2,f
  2064     013B  1903               	skipnz
  2065     013C  0AA5               	incf	i1___aldiv@quotient+3,f
  2066     013D                     i1l1176:
  2067     013D  0825               	movf	i1___aldiv@quotient+3,w
  2068     013E  00F3               	movwf	?i1___aldiv+3
  2069     013F  0824               	movf	i1___aldiv@quotient+2,w
  2070     0140  00F2               	movwf	?i1___aldiv+2
  2071     0141  0823               	movf	i1___aldiv@quotient+1,w
  2072     0142  00F1               	movwf	?i1___aldiv+1
  2073     0143  0822               	movf	i1___aldiv@quotient,w
  2074     0144  00F0               	movwf	?i1___aldiv
  2075     0145  0008               	return
  2076     0146                     __end_ofi1___aldiv:
  2077                           
  2078                           	psect	text11
  2079     03D4                     __ptext11:	
  2080 ;; *************** function i1_UART_sendString *****************
  2081 ;; Defined at:
  2082 ;;		line 42 in file "UART.c"
  2083 ;; Parameters:    Size  Location     Type
  2084 ;;  str             2    1[COMMON] PTR unsigned char 
  2085 ;;		 -> STR_5(16), STR_4(16), STR_3(16), rcvStr(17), 
  2086 ;;		 -> STR_1(26), 
  2087 ;; Auto vars:     Size  Location     Type
  2088 ;;		None
  2089 ;; Return value:  Size  Location     Type
  2090 ;;                  1    wreg      void 
  2091 ;; Registers used:
  2092 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2093 ;; Tracked objects:
  2094 ;;		On entry : 300/0
  2095 ;;		On exit  : 300/0
  2096 ;;		Unchanged: 0/0
  2097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2098 ;;      Params:         2       0       0       0       0
  2099 ;;      Locals:         0       0       0       0       0
  2100 ;;      Temps:          0       0       0       0       0
  2101 ;;      Totals:         2       0       0       0       0
  2102 ;;Total ram usage:        2 bytes
  2103 ;; Hardware stack levels used: 1
  2104 ;; Hardware stack levels required when called: 1
  2105 ;; This function calls:
  2106 ;;		i1_UART_sendChar
  2107 ;; This function is called by:
  2108 ;;		_ISR
  2109 ;;		i1_Speed_Control
  2110 ;; This function uses a non-reentrant model
  2111 ;;
  2112                           
  2113     03D4                     i1_UART_sendString:	
  2114                           ;psect for function i1_UART_sendString
  2115                           
  2116     03D4                     i1l1136:	
  2117                           ;UART.c: 42: void UART_sendString(char* str);UART.c: 43: {;UART.c: 44:    while (*str)
  2118                           
  2119                           ;incstack = 0
  2120                           ; Regs used in i1_UART_sendString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2121                           
  2122                           
  2123                           ;UART.c: 44:    while (*str)
  2124     03D4  0872               	movf	i1UART_sendString@str+1,w
  2125     03D5  00FF               	movwf	127
  2126     03D6  0871               	movf	i1UART_sendString@str,w
  2127     03D7  0084               	movwf	4
  2128     03D8  120A  118A  2300  120A  118A  	fcall	stringtab
  2129     03DD  3A00               	xorlw	0
  2130     03DE  1903               	btfsc	3,2
  2131     03DF  0008               	return
  2132                           
  2133                           ;UART.c: 45:    {;UART.c: 46:        UART_sendChar(*str++);
  2134     03E0  0872               	movf	i1UART_sendString@str+1,w
  2135     03E1  00FF               	movwf	127
  2136     03E2  0871               	movf	i1UART_sendString@str,w
  2137     03E3  0084               	movwf	4
  2138     03E4  120A  118A  2300  120A  118A  	fcall	stringtab
  2139     03E9  120A  118A  243F  120A  118A  	fcall	i1_UART_sendChar
  2140     03EE  3001               	movlw	1
  2141     03EF  07F1               	addwf	i1UART_sendString@str,f
  2142     03F0  1803               	skipnc
  2143     03F1  0AF2               	incf	i1UART_sendString@str+1,f
  2144     03F2  3000               	movlw	0
  2145     03F3  07F2               	addwf	i1UART_sendString@str+1,f
  2146     03F4  2BD4               	goto	i1l1136
  2147     03F5                     __end_ofi1_UART_sendString:
  2148                           
  2149                           	psect	text12
  2150     043F                     __ptext12:	
  2151 ;; *************** function i1_UART_sendChar *****************
  2152 ;; Defined at:
  2153 ;;		line 28 in file "UART.c"
  2154 ;; Parameters:    Size  Location     Type
  2155 ;;  data            1    wreg     unsigned char 
  2156 ;; Auto vars:     Size  Location     Type
  2157 ;;  data            1    0[COMMON] unsigned char 
  2158 ;; Return value:  Size  Location     Type
  2159 ;;                  1    wreg      void 
  2160 ;; Registers used:
  2161 ;;		wreg
  2162 ;; Tracked objects:
  2163 ;;		On entry : 300/0
  2164 ;;		On exit  : 300/0
  2165 ;;		Unchanged: 0/0
  2166 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2167 ;;      Params:         0       0       0       0       0
  2168 ;;      Locals:         1       0       0       0       0
  2169 ;;      Temps:          0       0       0       0       0
  2170 ;;      Totals:         1       0       0       0       0
  2171 ;;Total ram usage:        1 bytes
  2172 ;; Hardware stack levels used: 1
  2173 ;; This function calls:
  2174 ;;		Nothing
  2175 ;; This function is called by:
  2176 ;;		i1_UART_sendString
  2177 ;; This function uses a non-reentrant model
  2178 ;;
  2179                           
  2180     043F                     i1_UART_sendChar:	
  2181                           ;psect for function i1_UART_sendChar
  2182                           
  2183                           
  2184                           ;incstack = 0
  2185                           ; Regs used in i1_UART_sendChar: [wreg]
  2186                           ;i1UART_sendChar@data stored from wreg
  2187     043F  00F0               	movwf	i1UART_sendChar@data
  2188     0440                     i1l136:	
  2189                           ;UART.c: 28: void UART_sendChar(char data);UART.c: 29: {;UART.c: 30:    while (!TXIF);
  2190                           
  2191     0440  1E0C               	btfss	12,4	;volatile
  2192     0441  2C40               	goto	i1l136
  2193                           
  2194                           ;UART.c: 31:    TXREG = data;
  2195     0442  0870               	movf	i1UART_sendChar@data,w
  2196     0443  0099               	movwf	25	;volatile
  2197     0444  0008               	return
  2198     0445                     __end_ofi1_UART_sendChar:
  2199                           
  2200                           	psect	text13
  2201     036B                     __ptext13:	
  2202 ;; *************** function _sprintf *****************
  2203 ;; Defined at:
  2204 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c"
  2205 ;; Parameters:    Size  Location     Type
  2206 ;;  sp              1    wreg     PTR unsigned char 
  2207 ;;		 -> rcvStr(17), 
  2208 ;;  f               1    0[COMMON] PTR const unsigned char 
  2209 ;;		 -> STR_2(17), 
  2210 ;; Auto vars:     Size  Location     Type
  2211 ;;  sp              1    7[COMMON] PTR unsigned char 
  2212 ;;		 -> rcvStr(17), 
  2213 ;;  tmpval          4    0        struct .
  2214 ;;  cp              2    0        PTR const unsigned char 
  2215 ;;  len             2    0        unsigned int 
  2216 ;;  val             2    0        unsigned int 
  2217 ;;  c               1    6[COMMON] unsigned char 
  2218 ;;  ap              1    5[COMMON] PTR void [1]
  2219 ;;		 -> ?_sprintf(2), 
  2220 ;;  flag            1    0        unsigned char 
  2221 ;;  prec            1    0        char 
  2222 ;; Return value:  Size  Location     Type
  2223 ;;                  2    0[COMMON] int 
  2224 ;; Registers used:
  2225 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  2226 ;; Tracked objects:
  2227 ;;		On entry : 300/0
  2228 ;;		On exit  : B00/0
  2229 ;;		Unchanged: 300/0
  2230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2231 ;;      Params:         3       0       0       0       0
  2232 ;;      Locals:         3       0       0       0       0
  2233 ;;      Temps:          2       0       0       0       0
  2234 ;;      Totals:         8       0       0       0       0
  2235 ;;Total ram usage:        8 bytes
  2236 ;; Hardware stack levels used: 2
  2237 ;; This function calls:
  2238 ;;		Nothing
  2239 ;; This function is called by:
  2240 ;;		_ISR
  2241 ;; This function uses a non-reentrant model
  2242 ;;
  2243                           
  2244     036B                     _sprintf:	
  2245                           ;psect for function _sprintf
  2246                           
  2247                           
  2248                           ;incstack = 0
  2249                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  2250                           ;sprintf@sp stored from wreg
  2251     036B  00F7               	movwf	sprintf@sp
  2252                           
  2253                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  2254     036C  3071               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2255     036D  00F5               	movwf	sprintf@ap
  2256     036E                     i1l1236:	
  2257                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2258                           
  2259                           
  2260                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2261     036E  3001               	movlw	1
  2262     036F  07F0               	addwf	sprintf@f,f
  2263     0370  30FF               	movlw	-1
  2264     0371  0770               	addwf	sprintf@f,w
  2265     0372  0084               	movwf	4
  2266     0373  120A  118A  230A  120A  118A  	fcall	stringdir
  2267     0378  00F6               	movwf	sprintf@c
  2268     0379  0876               	movf	sprintf@c,w
  2269     037A  1903               	btfsc	3,2
  2270     037B  2BAE               	goto	i1l1238
  2271                           
  2272                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2273     037C  3025               	movlw	37
  2274     037D  0676               	xorwf	sprintf@c,w
  2275     037E  1903               	btfsc	3,2
  2276     037F  2B93               	goto	i1l1234
  2277     0380  2B89               	goto	i1l1230
  2278     0381                     i1l1226:	
  2279                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  2280                           
  2281                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 559:    continue;
  2282                           
  2283                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  2284                           
  2285                           
  2286                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 825:    c = (char
      +                          )(*(int *)__va_arg((*(int **)ap), (int)0));
  2287     0381  0875               	movf	sprintf@ap,w
  2288     0382  0084               	movwf	4
  2289     0383  0800               	movf	0,w
  2290     0384  00F6               	movwf	sprintf@c
  2291     0385  3002               	movlw	2
  2292     0386  00FF               	movwf	127
  2293     0387  087F               	movf	127,w
  2294     0388  07F5               	addwf	sprintf@ap,f
  2295     0389                     i1l1230:
  2296                           
  2297                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 835:    ((*sp++ =
      +                           (c)));
  2298     0389  0877               	movf	sprintf@sp,w
  2299     038A  0084               	movwf	4
  2300     038B  0876               	movf	sprintf@c,w
  2301     038C  1383               	bcf	3,7	;select IRP bank0
  2302     038D  0080               	movwf	0
  2303     038E  3001               	movlw	1
  2304     038F  00FF               	movwf	127
  2305     0390  087F               	movf	127,w
  2306     0391  07F7               	addwf	sprintf@sp,f
  2307                           
  2308                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 836:    continue;
  2309     0392  2B6E               	goto	i1l1236
  2310     0393                     i1l1234:
  2311     0393  3001               	movlw	1
  2312     0394  07F0               	addwf	sprintf@f,f
  2313     0395  30FF               	movlw	-1
  2314     0396  0770               	addwf	sprintf@f,w
  2315     0397  0084               	movwf	4
  2316     0398  120A  118A  230A  120A  118A  	fcall	stringdir
  2317     039D  00F6               	movwf	sprintf@c
  2318     039E  00F3               	movwf	??_sprintf
  2319     039F  01F4               	clrf	??_sprintf+1
  2320                           
  2321                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2322                           ; Switch size 1, requested type "simple"
  2323                           ; Number of cases is 1, Range of values is 0 to 0
  2324                           ; switch strategies available:
  2325                           ; Name         Instructions Cycles
  2326                           ; simple_byte            4     3 (average)
  2327                           ; direct_byte           11     8 (fixed)
  2328                           ; jumptable            260     6 (fixed)
  2329                           ;	Chosen strategy is simple_byte
  2330     03A0  0874               	movf	??_sprintf+1,w
  2331     03A1  3A00               	xorlw	0	; case 0
  2332     03A2  1903               	skipnz
  2333     03A3  2BA5               	goto	i1l1496
  2334     03A4  2B89               	goto	i1l1230
  2335     03A5                     i1l1496:
  2336                           
  2337                           ; Switch size 1, requested type "simple"
  2338                           ; Number of cases is 2, Range of values is 0 to 99
  2339                           ; switch strategies available:
  2340                           ; Name         Instructions Cycles
  2341                           ; simple_byte            7     4 (average)
  2342                           ; jumptable            260     6 (fixed)
  2343                           ;	Chosen strategy is simple_byte
  2344     03A5  0873               	movf	??_sprintf,w
  2345     03A6  3A00               	xorlw	0	; case 0
  2346     03A7  1903               	skipnz
  2347     03A8  2BAE               	goto	i1l1238
  2348     03A9  3A63               	xorlw	99	; case 99
  2349     03AA  1903               	skipnz
  2350     03AB  2B81               	goto	i1l1226
  2351     03AC  2B89               	goto	i1l1230
  2352     03AD  2B6E               	goto	i1l1236
  2353     03AE                     i1l1238:
  2354                           
  2355                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2356     03AE  0877               	movf	sprintf@sp,w
  2357     03AF  0084               	movwf	4
  2358     03B0  1383               	bcf	3,7	;select IRP bank0
  2359     03B1  0180               	clrf	0
  2360     03B2  0008               	return
  2361     03B3                     __end_of_sprintf:
  2362     007E                     btemp	set	126	;btemp
  2363     007E                     wtemp0	set	126
  2364                           
  2365                           	psect	idloc
  2366                           
  2367                           ;Config register IDLOC0 @ 0x2000
  2368                           ;	unspecified, using default values
  2369     2000                     	org	8192
  2370     2000  3FFF               	dw	16383
  2371                           
  2372                           ;Config register IDLOC1 @ 0x2001
  2373                           ;	unspecified, using default values
  2374     2001                     	org	8193
  2375     2001  3FFF               	dw	16383
  2376                           
  2377                           ;Config register IDLOC2 @ 0x2002
  2378                           ;	unspecified, using default values
  2379     2002                     	org	8194
  2380     2002  3FFF               	dw	16383
  2381                           
  2382                           ;Config register IDLOC3 @ 0x2003
  2383                           ;	unspecified, using default values
  2384     2003                     	org	8195
  2385     2003  3FFF               	dw	16383
  2386                           
  2387                           	psect	config
  2388                           
  2389                           ;Config register CONFIG @ 0x2007
  2390                           ;	Oscillator Selection bits
  2391                           ;	FOSC = HS, HS oscillator
  2392                           ;	Watchdog Timer Enable bit
  2393                           ;	WDTE = OFF, WDT disabled
  2394                           ;	Power-up Timer Enable bit
  2395                           ;	PWRTE = OFF, PWRT disabled
  2396                           ;	Brown-out Reset Enable bit
  2397                           ;	BOREN = ON, BOR enabled
  2398                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2399                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2400                           ;	Data EEPROM Memory Code Protection bit
  2401                           ;	CPD = OFF, Data EEPROM code protection off
  2402                           ;	Flash Program Memory Write Enable bits
  2403                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2404                           ;	In-Circuit Debugger Mode bit
  2405                           ;	DEBUG = 0x1, unprogrammed default
  2406                           ;	Flash Program Memory Code Protection bit
  2407                           ;	CP = OFF, Code protection off
  2408     2007                     	org	8199
  2409     2007  3F7A               	dw	16250

Data Sizes:
    Strings     91
    Constant    0
    Data        2
    BSS         19
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     39      60
    BANK1            80      4       4
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_2(CODE[17]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 17
		 -> rcvStr(BANK0[17]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(COMMON[2]), 

    UART_sendString@str	PTR unsigned char  size(2) Largest target is 26
		 -> STR_5(CODE[16]), STR_4(CODE[16]), STR_3(CODE[16]), rcvStr(BANK0[17]), 
		 -> STR_1(CODE[26]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->i1_Speed_Control
    i1_Speed_Control->i1___aldiv
    i1_UART_sendString->i1_UART_sendChar

Critical Paths under _main in BANK0

    _main->_Speed_Control
    _Speed_Control->___aldiv
    _UART_sendString->_UART_sendChar

Critical Paths under _ISR in BANK0

    _ISR->i1_Speed_Control
    i1_Speed_Control->i1___aldiv

Critical Paths under _main in BANK1

    _main->_Speed_Control

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1640
                        _ExtInt_Init
                           _PWM_Init
                      _Speed_Control
                          _UART_Init
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Speed_Control                                        9     6      3    1640
                                             34 BANK0      5     2      3
                                              0 BANK1      4     4      0
                    _UART_sendString
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     625
                                             19 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 (2) _UART_sendString                                      2     0      2     406
                                             20 BANK0      2     0      2
                      _UART_sendChar
 ---------------------------------------------------------------------------------
 (3) _UART_sendChar                                        1     1      0      31
                                             19 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _PWM_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ExtInt_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  6     6      0    1336
                                             13 BANK0      6     6      0
                            _sprintf
                    i1_Speed_Control
                  i1_UART_sendString
 ---------------------------------------------------------------------------------
 (5) i1_Speed_Control                                      9     6      3     824
                                              9 COMMON     2     2      0
                                              6 BANK0      7     4      3
                  i1_UART_sendString
                          i1___aldiv
